app_name,app_size,app_lambdas,app_ec_lambdas,app_nec_lambdas,app_lambda_groups,app_method_count,app_total_lambda_size,app_total_ec_lambda_size,app_total_nec_lambda_size,app_total_lambda_group_size,app_merged_lambdas,app_lg_size,app_lg_lambdas,app_lg_ec_lambdas,app_lg_nec_lambdas,app_lg_lambda_groups,app_lg_method_count,app_lg_total_lambda_size,app_lg_total_ec_lambda_size,app_lg_total_nec_lambda_size,app_lg_total_lambda_group_size,app_lg_merged_lambdas,app_shrink_size,app_shrink_lambdas,app_shrink_ec_lambdas,app_shrink_nec_lambdas,app_shrink_lambda_groups,app_shrink_method_count,app_shrink_total_lambda_size,app_shrink_total_ec_lambda_size,app_shrink_total_nec_lambda_size,app_shrink_total_lambda_group_size,app_shrink_merged_lambdas,app_obfuscate_size,app_obfuscate_lambdas,app_obfuscate_ec_lambdas,app_obfuscate_nec_lambdas,app_obfuscate_lambda_groups,app_obfuscate_method_count,app_obfuscate_total_lambda_size,app_obfuscate_total_ec_lambda_size,app_obfuscate_total_nec_lambda_size,app_obfuscate_total_lambda_group_size,app_obfuscate_merged_lambdas,app_shrink_lg_size,app_shrink_lg_lambdas,app_shrink_lg_ec_lambdas,app_shrink_lg_nec_lambdas,app_shrink_lg_lambda_groups,app_shrink_lg_method_count,app_shrink_lg_total_lambda_size,app_shrink_lg_total_ec_lambda_size,app_shrink_lg_total_nec_lambda_size,app_shrink_lg_total_lambda_group_size,app_shrink_lg_merged_lambdas,app_lg_obfuscate_size,app_lg_obfuscate_lambdas,app_lg_obfuscate_ec_lambdas,app_lg_obfuscate_nec_lambdas,app_lg_obfuscate_lambda_groups,app_lg_obfuscate_method_count,app_lg_obfuscate_total_lambda_size,app_lg_obfuscate_total_ec_lambda_size,app_lg_obfuscate_total_nec_lambda_size,app_lg_obfuscate_total_lambda_group_size,app_lg_obfuscate_merged_lambdas,app_shrink_optimize_size,app_shrink_optimize_lambdas,app_shrink_optimize_ec_lambdas,app_shrink_optimize_nec_lambdas,app_shrink_optimize_lambda_groups,app_shrink_optimize_method_count,app_shrink_optimize_total_lambda_size,app_shrink_optimize_total_ec_lambda_size,app_shrink_optimize_total_nec_lambda_size,app_shrink_optimize_total_lambda_group_size,app_shrink_optimize_merged_lambdas,app_shrink_obfuscate_size,app_shrink_obfuscate_lambdas,app_shrink_obfuscate_ec_lambdas,app_shrink_obfuscate_nec_lambdas,app_shrink_obfuscate_lambda_groups,app_shrink_obfuscate_method_count,app_shrink_obfuscate_total_lambda_size,app_shrink_obfuscate_total_ec_lambda_size,app_shrink_obfuscate_total_nec_lambda_size,app_shrink_obfuscate_total_lambda_group_size,app_shrink_obfuscate_merged_lambdas,app_shrink_lg_optimize_size,app_shrink_lg_optimize_lambdas,app_shrink_lg_optimize_ec_lambdas,app_shrink_lg_optimize_nec_lambdas,app_shrink_lg_optimize_lambda_groups,app_shrink_lg_optimize_method_count,app_shrink_lg_optimize_total_lambda_size,app_shrink_lg_optimize_total_ec_lambda_size,app_shrink_lg_optimize_total_nec_lambda_size,app_shrink_lg_optimize_total_lambda_group_size,app_shrink_lg_optimize_merged_lambdas,app_shrink_optimize_lg_size,app_shrink_optimize_lg_lambdas,app_shrink_optimize_lg_ec_lambdas,app_shrink_optimize_lg_nec_lambdas,app_shrink_optimize_lg_lambda_groups,app_shrink_optimize_lg_method_count,app_shrink_optimize_lg_total_lambda_size,app_shrink_optimize_lg_total_ec_lambda_size,app_shrink_optimize_lg_total_nec_lambda_size,app_shrink_optimize_lg_total_lambda_group_size,app_shrink_optimize_lg_merged_lambdas,app_shrink_lg_obfuscate_size,app_shrink_lg_obfuscate_lambdas,app_shrink_lg_obfuscate_ec_lambdas,app_shrink_lg_obfuscate_nec_lambdas,app_shrink_lg_obfuscate_lambda_groups,app_shrink_lg_obfuscate_method_count,app_shrink_lg_obfuscate_total_lambda_size,app_shrink_lg_obfuscate_total_ec_lambda_size,app_shrink_lg_obfuscate_total_nec_lambda_size,app_shrink_lg_obfuscate_total_lambda_group_size,app_shrink_lg_obfuscate_merged_lambdas,app_shrink_optimize_obfuscate_size,app_shrink_optimize_obfuscate_lambdas,app_shrink_optimize_obfuscate_ec_lambdas,app_shrink_optimize_obfuscate_nec_lambdas,app_shrink_optimize_obfuscate_lambda_groups,app_shrink_optimize_obfuscate_method_count,app_shrink_optimize_obfuscate_total_lambda_size,app_shrink_optimize_obfuscate_total_ec_lambda_size,app_shrink_optimize_obfuscate_total_nec_lambda_size,app_shrink_optimize_obfuscate_total_lambda_group_size,app_shrink_optimize_obfuscate_merged_lambdas,app_shrink_lg_optimize_obfuscate_size,app_shrink_lg_optimize_obfuscate_lambdas,app_shrink_lg_optimize_obfuscate_ec_lambdas,app_shrink_lg_optimize_obfuscate_nec_lambdas,app_shrink_lg_optimize_obfuscate_lambda_groups,app_shrink_lg_optimize_obfuscate_method_count,app_shrink_lg_optimize_obfuscate_total_lambda_size,app_shrink_lg_optimize_obfuscate_total_ec_lambda_size,app_shrink_lg_optimize_obfuscate_total_nec_lambda_size,app_shrink_lg_optimize_obfuscate_total_lambda_group_size,app_shrink_lg_optimize_obfuscate_merged_lambdas,app_shrink_optimize_lg_obfuscate_size,app_shrink_optimize_lg_obfuscate_lambdas,app_shrink_optimize_lg_obfuscate_ec_lambdas,app_shrink_optimize_lg_obfuscate_nec_lambdas,app_shrink_optimize_lg_obfuscate_lambda_groups,app_shrink_optimize_lg_obfuscate_method_count,app_shrink_optimize_lg_obfuscate_total_lambda_size,app_shrink_optimize_lg_obfuscate_total_ec_lambda_size,app_shrink_optimize_lg_obfuscate_total_nec_lambda_size,app_shrink_optimize_lg_obfuscate_total_lambda_group_size,app_shrink_optimize_lg_obfuscate_merged_lambdas,r8_app_shrink_dir_size,r8_app_shrink_dir_lambdas,r8_app_shrink_dir_ec_lambdas,r8_app_shrink_dir_nec_lambdas,r8_app_shrink_dir_lambda_groups,r8_app_shrink_dir_method_count,r8_app_shrink_dir_total_lambda_size,r8_app_shrink_dir_total_ec_lambda_size,r8_app_shrink_dir_total_nec_lambda_size,r8_app_shrink_dir_total_lambda_group_size,r8_app_shrink_dir_merged_lambdas,r8_app_shrink_size,r8_app_shrink_lambdas,r8_app_shrink_ec_lambdas,r8_app_shrink_nec_lambdas,r8_app_shrink_lambda_groups,r8_app_shrink_method_count,r8_app_shrink_total_lambda_size,r8_app_shrink_total_ec_lambda_size,r8_app_shrink_total_nec_lambda_size,r8_app_shrink_total_lambda_group_size,r8_app_shrink_merged_lambdas,r8_app_obfuscate_dir_size,r8_app_obfuscate_dir_lambdas,r8_app_obfuscate_dir_ec_lambdas,r8_app_obfuscate_dir_nec_lambdas,r8_app_obfuscate_dir_lambda_groups,r8_app_obfuscate_dir_method_count,r8_app_obfuscate_dir_total_lambda_size,r8_app_obfuscate_dir_total_ec_lambda_size,r8_app_obfuscate_dir_total_nec_lambda_size,r8_app_obfuscate_dir_total_lambda_group_size,r8_app_obfuscate_dir_merged_lambdas,r8_app_obfuscate_size,r8_app_obfuscate_lambdas,r8_app_obfuscate_ec_lambdas,r8_app_obfuscate_nec_lambdas,r8_app_obfuscate_lambda_groups,r8_app_obfuscate_method_count,r8_app_obfuscate_total_lambda_size,r8_app_obfuscate_total_ec_lambda_size,r8_app_obfuscate_total_nec_lambda_size,r8_app_obfuscate_total_lambda_group_size,r8_app_obfuscate_merged_lambdas,r8_app_shrink_optimize_dir_size,r8_app_shrink_optimize_dir_lambdas,r8_app_shrink_optimize_dir_ec_lambdas,r8_app_shrink_optimize_dir_nec_lambdas,r8_app_shrink_optimize_dir_lambda_groups,r8_app_shrink_optimize_dir_method_count,r8_app_shrink_optimize_dir_total_lambda_size,r8_app_shrink_optimize_dir_total_ec_lambda_size,r8_app_shrink_optimize_dir_total_nec_lambda_size,r8_app_shrink_optimize_dir_total_lambda_group_size,r8_app_shrink_optimize_dir_merged_lambdas,r8_app_shrink_optimize_size,r8_app_shrink_optimize_lambdas,r8_app_shrink_optimize_ec_lambdas,r8_app_shrink_optimize_nec_lambdas,r8_app_shrink_optimize_lambda_groups,r8_app_shrink_optimize_method_count,r8_app_shrink_optimize_total_lambda_size,r8_app_shrink_optimize_total_ec_lambda_size,r8_app_shrink_optimize_total_nec_lambda_size,r8_app_shrink_optimize_total_lambda_group_size,r8_app_shrink_optimize_merged_lambdas,r8_app_shrink_obfuscate_dir_size,r8_app_shrink_obfuscate_dir_lambdas,r8_app_shrink_obfuscate_dir_ec_lambdas,r8_app_shrink_obfuscate_dir_nec_lambdas,r8_app_shrink_obfuscate_dir_lambda_groups,r8_app_shrink_obfuscate_dir_method_count,r8_app_shrink_obfuscate_dir_total_lambda_size,r8_app_shrink_obfuscate_dir_total_ec_lambda_size,r8_app_shrink_obfuscate_dir_total_nec_lambda_size,r8_app_shrink_obfuscate_dir_total_lambda_group_size,r8_app_shrink_obfuscate_dir_merged_lambdas,r8_app_shrink_obfuscate_size,r8_app_shrink_obfuscate_lambdas,r8_app_shrink_obfuscate_ec_lambdas,r8_app_shrink_obfuscate_nec_lambdas,r8_app_shrink_obfuscate_lambda_groups,r8_app_shrink_obfuscate_method_count,r8_app_shrink_obfuscate_total_lambda_size,r8_app_shrink_obfuscate_total_ec_lambda_size,r8_app_shrink_obfuscate_total_nec_lambda_size,r8_app_shrink_obfuscate_total_lambda_group_size,r8_app_shrink_obfuscate_merged_lambdas,r8_app_shrink_optimize_obfuscate_dir_size,r8_app_shrink_optimize_obfuscate_dir_lambdas,r8_app_shrink_optimize_obfuscate_dir_ec_lambdas,r8_app_shrink_optimize_obfuscate_dir_nec_lambdas,r8_app_shrink_optimize_obfuscate_dir_lambda_groups,r8_app_shrink_optimize_obfuscate_dir_method_count,r8_app_shrink_optimize_obfuscate_dir_total_lambda_size,r8_app_shrink_optimize_obfuscate_dir_total_ec_lambda_size,r8_app_shrink_optimize_obfuscate_dir_total_nec_lambda_size,r8_app_shrink_optimize_obfuscate_dir_total_lambda_group_size,r8_app_shrink_optimize_obfuscate_dir_merged_lambdas,r8_app_shrink_optimize_obfuscate_size,r8_app_shrink_optimize_obfuscate_lambdas,r8_app_shrink_optimize_obfuscate_ec_lambdas,r8_app_shrink_optimize_obfuscate_nec_lambdas,r8_app_shrink_optimize_obfuscate_lambda_groups,r8_app_shrink_optimize_obfuscate_method_count,r8_app_shrink_optimize_obfuscate_total_lambda_size,r8_app_shrink_optimize_obfuscate_total_ec_lambda_size,r8_app_shrink_optimize_obfuscate_total_nec_lambda_size,r8_app_shrink_optimize_obfuscate_total_lambda_group_size,r8_app_shrink_optimize_obfuscate_merged_lambdas
kerminal,38905469,2459,737,1722,0,64938,6745417,1497132,5248285,0,0,33626042,213,22,94,97,58898,1642821,45110,325547,1272164,2339,20229985,1307,449,858,0,37968,3079635,802856,2276779,0,0,16109741,2459,737,1677,45,64938,2533539,554564,1940978,37997,90,18138789,245,34,138,73,34873,1101862,63716,343646,694500,1131,14606757,213,22,48,143,58898,1084621,22741,100238,961642,2436,18121607,1299,444,855,0,32863,2808953,714622,2094331,0,0,9684421,1307,449,813,45,37968,1316941,362052,917413,37476,90,16274584,245,34,138,73,30922,1052632,61947,326091,664594,1131,16245338,244,34,138,72,30899,1054947,61947,325280,667720,1121,9012804,245,34,92,119,34873,674633,31331,115824,527478,1228,8826030,1299,444,804,51,32863,1203120,321467,824166,57487,154,8236961,245,34,92,119,30922,635087,30701,111644,492742,1228,8235268,244,34,92,118,30899,641690,30701,111638,499351,1218,5261015,1274,429,845,0,36238,999035,277484,721551,0,0,13673999,1276,431,845,0,36096,2230062,609390,1620672,0,0,10121829,2459,737,1722,0,65431,2114337,520993,1593344,0,0,22510873,2459,737,1537,185,65349,4124558,975450,2885636,263472,370,3173256,620,130,280,210,24690,352877,59321,190957,102599,0,11257507,1099,337,762,0,26309,1698727,381277,1317450,0,0,2787376,1274,429,845,0,36240,514639,156545,358094,0,0,8884857,1276,431,697,148,36098,1355523,413350,776789,165384,296,1895051,618,129,489,0,24601,210415,36732,173683,0,0,7601059,1099,337,703,59,26311,1071114,273486,704983,92645,165
demo,29027879,2134,605,1529,0,47513,5978131,1280446,4697685,0,0,24265778,121,22,42,57,42283,1359203,57119,245189,1056895,2072,14214505,1466,452,1014,0,26424,3703448,835625,2867823,0,0,10695813,2134,605,1518,11,47513,2047669,447112,1591212,9345,22,11365843,104,21,35,48,22799,994691,48236,164865,781590,1412,9440264,121,22,31,68,42283,825366,26547,83108,715711,2074,12355727,1457,443,1014,0,22383,3394082,737978,2656104,0,0,6286729,1466,452,1003,11,26424,1426898,353967,1063592,9339,22,9770224,104,21,35,48,20172,923546,42795,144848,735903,1412,9742223,103,21,35,47,20156,926565,42252,140513,743800,1401,5440090,104,21,24,59,22799,605484,25819,57820,521845,1424,5678965,1457,443,998,16,22383,1319443,317727,979048,22668,96,4890085,104,21,24,59,20172,554168,24405,52901,476862,1424,4898334,103,21,24,58,20156,564499,24405,52901,487193,1413,2686639,1465,452,1013,0,26198,751640,199354,552286,0,0,9294000,1465,452,1013,0,26165,2365859,577124,1788735,0,0,5533361,2134,605,1529,0,47870,1347734,336003,1011731,0,0,14517043,2134,605,1350,179,47825,3148396,736582,2225245,186569,358,1790337,679,129,305,245,17561,362389,45781,189988,126620,0,8148684,1357,429,928,0,19288,2192891,517494,1675397,0,0,1463457,1465,452,1013,0,26198,377098,108197,268901,0,0,6173458,1465,452,866,147,26165,1434266,389117,944220,100929,294,1033820,679,129,550,0,17565,184304,27244,157060,0,0,5549766,1357,429,911,17,19288,1351020,358036,971626,21358,95
issuesviewer,31572060,1900,544,1356,0,53215,5325295,1118599,4206696,0,0,27421764,141,17,65,59,48620,1240251,33347,243446,963458,1820,12917027,927,307,620,0,26075,2171293,542823,1628470,0,0,11866643,1900,544,1311,45,53215,1796732,378552,1381208,36972,90,11310963,118,16,58,44,23802,656229,26076,137637,492516,853,10797909,141,17,20,104,48620,760145,17087,56747,686311,1891,11128688,871,262,609,0,22250,1875279,400334,1474945,0,0,5949073,927,307,575,45,26075,841964,232160,572902,36902,90,9858517,117,16,58,43,21104,619756,25493,127722,466541,851,9770580,118,17,58,43,20952,599181,26820,126380,445981,796,5494866,118,16,13,89,23802,403186,16364,24047,362775,938,5342598,871,262,563,46,22250,726104,170308,517453,38343,93,5003990,117,16,13,88,21104,374950,16076,22050,336824,936,4968370,118,17,13,88,20952,364816,16705,22050,326061,881,2366809,871,265,606,0,24284,430646,114308,316338,0,0,8015764,871,265,606,0,24247,1289907,306606,983301,0,0,6072872,1900,544,1356,0,53603,1215122,302234,912888,0,0,16118494,1900,544,1213,143,53540,2792555,641619,1992959,157977,286,1656400,442,61,223,158,17298,217026,21701,119884,75441,0,6979243,793,249,544,0,18236,1177620,277962,899658,0,0,1350857,871,265,606,0,24284,222568,62584,159984,0,0,5674184,871,265,501,105,24247,805234,212072,506581,86581,210,1016776,442,61,381,0,17299,119650,13821,105829,0,0,5103215,793,249,497,47,18236,751657,197481,506825,47351,104
