snake2,23955713,1429,378,1051,0,38982,4105927,730664,3375263,0,0,21000728,178,9,118,51,35636,1248474,16603,546337,685534,1304,5650611,372,143,229,0,12744,763589,209149,554440,0,0,8311698,1429,378,1045,6,38982,1243629,225451,1013521,4657,12,5070127,58,9,14,35,11815,236402,13622,27618,195162,349,7666085,178,9,112,57,35636,611579,8751,173937,428891,1172,4758507,358,135,223,0,10971,673692,177963,495729,0,0,2511797,372,143,223,6,12744,275889,85275,185957,4657,12,4276478,54,9,14,31,10409,217208,13269,25984,177955,338,4268927,54,9,14,31,10398,218911,13269,25984,179658,335,2373474,58,9,8,41,11815,141282,8742,6490,126050,319,2222104,358,135,216,7,10971,242701,72614,164197,5890,16,2103593,54,9,8,37,10409,125074,8503,5915,110656,308,2103251,54,9,8,37,10398,127563,8503,5911,113149,305,1126322,356,136,220,0,12174,167818,56689,111129,0,0,3531050,356,136,220,0,12144,468619,142499,326120,0,0,4534832,1429,378,1051,0,39310,902896,200476,702420,0,0,11721807,1429,378,1022,29,39276,2076678,414245,1633233,29200,58,771583,174,21,78,75,8721,81493,7262,38182,36049,0,2962971,319,127,192,0,9117,414881,124189,290692,0,0,657875,356,136,220,0,12174,86734,31185,55549,0,0,2521765,356,136,210,10,12144,301092,100734,192592,7766,20,486126,174,21,153,0,8721,44092,5013,39079,0,0,2195808,319,127,186,6,9117,274224,91555,177093,5576,12
asteroids,24382114,1431,378,1053,0,40483,4125252,753066,3372186,0,0,21426692,180,10,120,50,37150,1266798,17957,572083,676758,1294,5649322,361,140,221,0,12817,774283,219024,555259,0,0,8495326,1431,378,1047,6,40483,1250080,234532,1010891,4657,12,5097000,60,9,19,32,11925,265178,13622,71939,179617,324,7855978,180,10,113,57,37150,623994,9220,174831,439943,1170,4704423,340,131,209,0,10974,652335,183613,468722,0,0,2510154,361,140,215,6,12817,281823,90494,186672,4657,12,4268318,54,9,17,28,10477,227629,13253,52046,162330,313,4247549,54,9,18,27,10431,226706,13253,57829,155624,304,2381373,60,9,12,39,11925,156491,8742,14214,133535,307,2200044,340,131,203,6,10974,237686,75407,157689,4590,12,2097180,54,9,10,35,10477,129281,8503,10655,110123,296,2089727,54,9,11,34,10431,130715,8503,11177,111035,288,1113940,340,133,207,0,12189,158039,55257,102782,0,0,3506654,340,133,207,0,12159,456443,147825,308618,0,0,4613012,1431,378,1053,0,40815,902856,200674,702182,0,0,11946654,1431,378,1024,29,40781,2083149,422885,1631064,29200,58,763040,156,21,67,68,8732,72870,7252,33493,32125,0,2941575,303,128,175,0,9147,403942,135496,268446,0,0,653115,340,133,207,0,12189,82461,30311,52150,0,0,2504240,340,133,198,9,12159,292812,102286,183299,7227,18,482356,156,21,135,0,8732,39929,4995,34934,0,0,2178519,303,128,169,6,9147,265373,96105,163700,5568,12
imageviewer,35487467,2189,673,1516,0,57892,5884435,1310846,4573589,0,0,30843752,172,21,72,79,52508,1359380,39704,257911,1061765,2098,11131864,820,283,537,0,23502,1836928,475469,1361459,0,0,12544162,2189,673,1471,45,57892,1860713,420117,1403624,36972,90,9796808,126,18,59,49,21522,591741,29129,136524,426088,743,11449354,172,21,27,124,52508,790930,19161,57264,714505,2168,9354413,761,236,525,0,19806,1551434,330806,1220628,0,0,4937301,820,283,492,45,23502,676511,192901,446708,36902,90,8339539,124,18,59,47,18819,552290,28164,126754,397372,739,8262068,123,18,59,46,18696,528606,28164,125041,375401,682,4592467,126,18,14,94,21522,340820,17697,21490,301633,828,4361425,761,236,477,48,19806,569749,133082,395003,41664,100,4113591,124,18,14,92,18819,311532,17291,19565,274676,824,4084738,123,18,14,91,18696,300400,17291,19565,263544,767,2383150,824,259,565,0,24770,384100,106404,277696,0,0,7950470,824,259,565,0,24745,1147443,275619,871824,0,0,6921653,2189,673,1516,0,58304,1353728,360293,993435,0,0,17792422,2189,673,1362,154,58254,3112498,756193,2189947,166358,308,1681511,459,91,209,159,17489,208035,32181,103903,71951,0,6864649,747,241,506,0,18373,1053538,244993,808545,0,0,1393777,824,259,565,0,24770,207063,60323,146740,0,0,5627020,824,259,467,98,24745,736935,197888,457813,81234,196,1043582,459,91,368,0,17492,119091,19865,99226,0,0,4988105,747,241,460,46,18373,688125,180404,461338,46383,97
ui,22005631,1476,396,1080,0,36292,4284616,838875,3445741,0,0,19197416,219,3,165,51,32968,1502152,5193,853168,643791,1283,5238534,427,171,256,0,11519,964752,334372,630380,0,0,7774613,1476,396,1080,0,36292,1360410,274164,1086246,0,0,4545641,51,4,17,30,10415,310952,5396,107367,198189,381,7141144,219,3,173,43,32968,738290,2342,295351,440597,212,4347996,410,164,246,0,9848,817061,278546,538515,0,0,2290418,427,171,256,0,11519,355715,141211,214504,0,0,3776811,46,4,15,27,9170,263630,5159,75859,182612,372,3779829,46,4,15,27,9160,283065,5159,98592,179314,366,2122917,51,4,23,24,10415,192153,2715,29959,159479,72,1991018,410,164,246,0,9848,300672,114910,185762,0,0,1849114,46,4,21,21,9170,156983,2557,25734,128692,72,1866029,46,4,22,20,9160,179420,2557,27365,149498,70,1033368,412,166,246,0,11027,189641,68805,120836,0,0,3241198,412,166,246,0,11000,564875,204097,360778,0,0,4067136,1476,396,1080,0,36611,901699,207239,694460,0,0,10653586,1476,396,1080,0,36580,2143058,451757,1691301,0,0,684784,194,37,80,77,7641,87134,11869,40420,34845,0,2700721,370,152,218,0,8166,496908,176742,320166,0,0,571788,0,0,0,0,11027,0,0,0,0,0,2237503,0,0,0,0,11000,0,0,0,0,0,410782,0,0,0,0,7642,0,0,0,0,0,1934364,0,0,0,0,8166,0,0,0,0,0
snake,25098750,1626,452,1174,0,42120,4576903,915177,3661726,0,0,21447817,89,14,25,50,38154,1025120,24817,148457,851846,1582,5759088,390,161,229,0,13212,859991,281504,578487,0,0,8813633,1626,452,1166,8,42120,1433273,295390,1131883,6000,16,5133770,55,13,13,29,12236,282088,18086,44587,219415,357,7973988,89,14,16,59,38154,610889,12837,39926,558126,1444,4726423,344,119,225,0,11050,679412,158496,520916,0,0,2570494,390,161,221,8,13212,321507,118529,196980,5998,16,4255823,51,13,13,25,10538,237804,17744,38419,181641,313,4258201,51,13,13,25,10546,241741,17744,39860,184137,311,2415814,55,13,4,38,12236,171384,12117,6037,153230,348,2216855,344,119,216,9,11050,250792,67300,176228,7264,19,2099489,51,13,4,34,10538,136731,11870,5579,119282,304,2104509,51,13,4,34,10546,141814,11870,5579,124365,302,1126746,340,121,219,0,12311,160691,50709,109982,0,0,3537826,340,121,219,0,12229,470495,128557,341938,0,0,4754523,1626,452,1174,0,42518,1022828,241128,781700,0,0,12502557,1626,452,1113,61,42422,2389388,522935,1798033,68420,122,810404,177,22,84,71,9021,83439,7846,44787,30806,0,3047334,325,122,203,0,9345,450132,120724,329408,0,0,675494,340,121,219,0,12311,83728,28404,55324,0,0,2558743,340,121,200,19,12229,303254,93060,192801,17393,38,518680,177,22,155,0,9021,45210,5593,39617,0,0,2280960,325,122,195,8,9345,299088,89730,202107,7251,16
calculator,22277364,1379,350,1029,0,36274,4080770,730849,3349921,0,0,19602877,215,3,163,49,33223,1428815,5277,802645,620893,1213,5606124,402,154,248,0,12478,837772,255359,582413,0,0,8237466,1379,350,1029,0,36274,1247464,215023,1032441,0,0,4984682,55,3,19,33,11447,252675,4358,56190,192127,380,7649869,215,3,172,40,33223,672432,2364,293965,376103,214,4739286,397,152,245,0,10719,749532,225979,523553,0,0,2539711,402,154,248,0,12478,297994,98128,199866,0,0,4199893,55,3,19,33,10069,236420,4161,50627,181632,380,4193837,55,3,19,33,10065,237858,4161,49504,184193,375,2383133,55,3,28,24,11447,145662,2357,35538,107767,75,2257498,397,152,245,0,10719,269603,86839,182764,0,0,2119293,55,3,28,24,10069,134121,2240,32723,99158,75,2120653,55,3,28,24,10065,137025,2240,32935,101850,74,1109214,398,153,245,0,12174,184596,64868,119728,0,0,3604291,398,153,245,0,12158,529184,176440,352744,0,0,4157380,1379,350,1029,0,36575,929277,207296,721981,0,0,10989263,1379,350,1029,0,36556,2071271,415253,1656018,0,0,732914,184,25,78,81,8289,84139,8537,39364,36238,0,2957735,336,119,217,0,8687,435752,130952,304800,0,0,608364,0,0,0,0,12174,0,0,0,0,0,2526869,0,0,0,0,12158,0,0,0,0,0,431474,0,0,0,0,8288,0,0,0,0,0,2148932,0,0,0,0,8687,0,0,0,0,0
arcade,25998559,1718,467,1251,0,42595,4950558,967509,3983049,0,0,22057748,104,14,26,64,38439,1120764,24817,141050,954897,1680,8946222,747,244,503,0,17813,1839630,427808,1411822,0,0,9037529,1718,467,1243,8,42595,1527994,309613,1212381,6000,16,7554447,81,14,15,52,16000,528481,19214,44445,464822,720,8157804,104,14,18,72,38439,666211,12837,41965,611409,1515,7552956,699,204,495,0,14946,1558209,294092,1264117,0,0,3801896,747,244,495,8,17813,662250,173404,482848,5998,16,6464037,80,14,15,51,14071,489908,18754,39834,431320,718,6390567,80,14,15,51,13951,466889,18754,38174,409961,672,3457480,81,14,7,60,16000,326086,12525,11754,301807,666,3335721,699,204,485,10,14946,555668,118241,428780,8647,23,3080772,80,14,7,59,14071,291996,12221,10632,269143,664,3053556,80,14,7,59,13951,280391,12221,10632,257538,620,1711010,699,205,494,0,17121,345470,87286,258184,0,0,5640431,699,205,494,0,17042,1081113,229387,851726,0,0,4916571,1718,467,1251,0,42993,1088054,250227,837827,0,0,12894489,1718,467,1187,64,42903,2547166,547183,1931674,68309,128,1182359,357,37,181,139,11893,176200,13229,96648,66323,0,4872386,651,203,448,0,12639,1000110,214883,785227,0,0,951595,699,205,494,0,17121,175881,47735,128146,0,0,3843934,699,205,462,32,17042,664001,159385,479433,25183,64,697062,357,37,320,0,11895,94389,8796,85593,0,0,3420640,651,203,440,8,12639,630700,153821,469613,7266,16
mario,24196008,1432,392,1040,0,39583,4109255,761529,3347726,0,0,21283045,184,9,124,51,36231,1288130,16728,594561,676841,1301,4936166,289,122,167,0,11583,590345,175580,414765,0,0,9170685,1432,392,1034,6,39583,1440282,259518,1176107,4657,12,4529969,57,9,17,31,10875,218252,13747,47482,157023,263,8418438,184,9,118,57,36231,714157,8980,223379,481798,1172,4115517,274,118,156,0,10050,500165,153957,346208,0,0,2424002,289,122,161,6,11583,250726,80054,166015,4657,12,3807399,54,9,15,30,9670,195713,13378,35825,146510,261,3780111,54,10,16,28,9611,192078,15377,37721,138980,248,2310739,57,9,11,37,10875,143041,8971,17204,116866,251,2138748,274,118,149,7,10050,214162,70049,137926,6187,15,2058663,54,9,9,36,9670,128025,8719,12057,107249,249,2044079,54,10,10,34,9611,125029,9460,12635,102934,237,989229,273,119,154,0,11116,122089,48635,73454,0,0,3105922,273,119,154,0,11045,355706,123259,232447,0,0,4562184,1432,392,1040,0,39954,901418,207908,693510,0,0,11825298,1432,392,1008,32,39879,2083353,431702,1620231,31420,64,681398,133,23,53,57,8131,58379,7964,24773,25642,0,2590334,251,112,139,0,8418,328633,112239,216394,0,0,607686,273,119,154,0,11116,65730,27071,38659,0,0,2288013,273,119,148,6,11045,233009,87926,139507,5576,12,454027,133,23,110,0,8131,33182,5423,27759,0,0,1983998,251,112,133,6,8418,221524,82977,132971,5576,12
tachidesk,131899372,3692,1069,2623,0,147451,10581898,2203737,8378161,0,0,123662342,327,32,105,190,138429,2707610,60681,452024,2194905,3560,43371766,2703,718,1985,0,70231,7696993,1406337,6290656,0,0,47995945,3692,1069,2578,45,147444,3354090,707924,2609194,36972,90,37660411,277,27,102,148,63768,2250298,48855,387097,1814346,2579,46813149,327,32,60,235,138429,1553377,26731,125701,1400945,3596,38560252,2673,702,1971,0,60397,7076873,1271959,5804914,0,0,17576136,2703,718,1940,45,70231,2558983,492576,2029505,36902,90,33389038,274,27,100,147,56553,2095504,46838,343804,1704862,2577,33335921,273,27,100,146,56516,2100971,46760,332574,1721637,2549,16251280,277,27,57,193,63768,1266386,23901,107272,1135213,2627,16067393,2673,702,1910,61,60397,2335141,437626,1825106,72409,199,14857874,274,27,54,193,56553,1144935,23102,92623,1029210,2629,14869836,273,27,54,192,56516,1168567,23102,92733,1052732,2601,137768434,3769,1206,2563,0,364568,5584967,1544243,4040724,0,0,26739340,2507,700,1807,0,66813,4741670,967341,3774329,0,0,152416206,1677,626,1051,0,467298,3878189,1181104,2697085,0,0,69644510,3692,1069,2266,357,147902,6329011,1400174,4455776,473061,714,135199038,2786,801,1607,378,352055,4490727,1249309,3046667,194751,0,22601068,2224,589,1635,0,50471,3716201,648731,3067470,0,0,136422031,1677,626,1051,0,385462,3878189,1181104,2697085,0,0,18589577,2507,700,1558,249,66815,2758458,635322,1880960,242176,498,134706411,1677,626,1051,0,365435,3878189,1181104,2697085,0,0,16278183,2224,589,1584,51,50473,2234655,450167,1697263,87225,161
codeviewer,85910757,1872,516,1356,0,64456,5299109,1048761,4250348,0,0,81483487,142,18,64,60,59998,1260960,35691,241238,984031,1792,10914935,886,299,587,0,22681,2016115,513823,1502292,0,0,28273555,1872,516,1311,45,64456,1662114,335014,1290128,36972,90,9477675,122,17,58,47,20540,664204,27981,149449,486774,811,27307983,142,18,19,105,59998,725864,17839,50604,657421,1861,9300869,831,254,577,0,19322,1724135,366349,1357786,0,0,4730813,886,299,542,45,22681,728657,205987,485768,36902,90,8176869,121,17,58,46,18220,627713,27275,137633,462805,809,8102559,121,17,58,46,18117,605803,27275,135672,442856,756,4364780,122,17,13,92,20540,372600,17150,25728,329722,893,4213302,831,254,531,46,19322,620303,145188,436906,38209,93,3945120,121,17,13,91,18220,345204,16826,23519,304859,891,3920448,121,17,13,91,18117,335857,16826,23519,295512,838,2134473,836,260,576,0,22071,408694,110348,298346,0,0,7020021,836,260,576,0,22034,1199690,287974,911716,0,0,8170917,1872,516,1356,0,64818,1195403,283907,911496,0,0,38402564,1872,516,1214,142,64776,2770242,600633,2015121,154488,284,1516538,482,88,253,141,15792,229929,31645,133951,64333,0,6049169,755,245,510,0,16587,1080496,255108,825388,0,0,1220273,836,260,576,0,22071,212190,61325,150865,0,0,4861330,836,260,471,105,22034,753114,202024,466056,85034,210,925690,482,88,394,0,15795,126178,19465,106713,0,0,4318345,755,245,463,47,16587,691072,184402,459315,47355,104
slack,22267454,1504,382,1122,0,36656,4292741,750816,3541925,0,0,19445770,226,3,170,53,33285,1490553,5193,816162,669198,1326,5870248,492,157,335,0,12543,1046094,252407,793687,0,0,7880762,1504,382,1122,0,36656,1346543,227671,1118872,0,0,5096732,66,5,25,36,11332,323640,6474,76214,240952,459,7239286,226,3,178,45,33285,716513,2342,298961,415210,213,4946363,486,154,332,0,10826,935082,223151,711931,0,0,2551041,492,157,335,0,12543,366072,95107,270965,0,0,4279532,64,5,25,34,10069,299357,6186,67926,225245,453,4274200,64,5,25,34,10072,302095,6186,67073,228836,453,2363430,66,5,33,28,11332,182479,3137,38408,140934,78,2241925,486,154,332,0,10826,329911,83995,245916,0,0,2073213,64,5,33,26,10069,164924,2917,36390,125617,78,2077536,64,5,33,26,10072,169563,2917,36551,130095,78,1159716,486,154,332,0,12234,229245,65373,163872,0,0,3708603,486,154,332,0,12207,654715,172712,482003,0,0,4102419,1504,382,1122,0,36979,916663,202348,714315,0,0,10792081,1504,382,1122,0,36948,2162927,423406,1739521,0,0,778360,240,31,116,93,8524,111955,10565,59603,41787,0,3125782,436,143,293,0,9077,576038,150208,425830,0,0,633670,0,0,0,0,12234,0,0,0,0,0,2537014,0,0,0,0,12207,0,0,0,0,0,455383,0,0,0,0,8523,0,0,0,0,0,2207738,0,0,0,0,9077,0,0,0,0,0